rho,betak1,Li1,gammai1,Li2,gammai2,beta,eta,L,gamma
1.745000e+00,4.269341e-01,2.973154e+01,0.000000e+00,2.892617e+01,0.000000e+00,4.269341e-01,1.000000e+00,5.865772e+01,4.262014e-01
1.750000e+00,4.285714e-01,2.973333e+01,0.000000e+00,2.893333e+01,0.000000e+00,4.285714e-01,1.000000e+00,5.866667e+01,4.261364e-01
1.755000e+00,4.301994e-01,2.973510e+01,0.000000e+00,2.894040e+01,0.000000e+00,4.301994e-01,1.000000e+00,5.867550e+01,4.260722e-01
1.760000e+00,4.318182e-01,2.973684e+01,0.000000e+00,2.894737e+01,0.000000e+00,4.318182e-01,1.000000e+00,5.868421e+01,4.260090e-01
1.765000e+00,4.334278e-01,2.973856e+01,0.000000e+00,2.895425e+01,0.000000e+00,4.334278e-01,1.000000e+00,5.869281e+01,4.259465e-01
1.770000e+00,4.350282e-01,2.974026e+01,0.000000e+00,2.896104e+01,0.000000e+00,4.350282e-01,1.000000e+00,5.870130e+01,4.258850e-01
1.775000e+00,4.366197e-01,2.974194e+01,0.000000e+00,2.896774e+01,0.000000e+00,4.366197e-01,1.000000e+00,5.870968e+01,4.258242e-01
1.780000e+00,4.382022e-01,2.974359e+01,0.000000e+00,2.897436e+01,0.000000e+00,4.382022e-01,1.000000e+00,5.871795e+01,4.257642e-01
1.785000e+00,4.397759e-01,2.974522e+01,0.000000e+00,2.898089e+01,0.000000e+00,4.397759e-01,1.000000e+00,5.872611e+01,4.257050e-01
1.790000e+00,4.413408e-01,2.974684e+01,0.000000e+00,2.898734e+01,0.000000e+00,4.413408e-01,1.000000e+00,5.873418e+01,4.256466e-01
1.795000e+00,4.428969e-01,2.974843e+01,0.000000e+00,2.899371e+01,0.000000e+00,4.428969e-01,1.000000e+00,5.874214e+01,4.255889e-01
1.800000e+00,4.444444e-01,2.975000e+01,0.000000e+00,2.900000e+01,0.000000e+00,4.444444e-01,1.000000e+00,5.875000e+01,4.255319e-01
1.805000e+00,4.459834e-01,2.975155e+01,0.000000e+00,2.900621e+01,0.000000e+00,4.459834e-01,1.000000e+00,5.875776e+01,4.254757e-01
1.810000e+00,4.475138e-01,2.975309e+01,0.000000e+00,2.901235e+01,0.000000e+00,4.475138e-01,1.000000e+00,5.876543e+01,4.254202e-01
1.815000e+00,4.490358e-01,2.975460e+01,0.000000e+00,2.901840e+01,0.000000e+00,4.490358e-01,1.000000e+00,5.877301e+01,4.253653e-01
1.820000e+00,4.505495e-01,2.975610e+01,0.000000e+00,2.902439e+01,0.000000e+00,4.505495e-01,1.000000e+00,5.878049e+01,4.253112e-01
1.825000e+00,4.520548e-01,2.975758e+01,0.000000e+00,2.903030e+01,0.000000e+00,4.520548e-01,1.000000e+00,5.878788e+01,4.252577e-01
1.830000e+00,4.535519e-01,2.975904e+01,0.000000e+00,2.903614e+01,0.000000e+00,4.535519e-01,1.000000e+00,5.879518e+01,4.252049e-01
1.835000e+00,4.550409e-01,2.976048e+01,0.000000e+00,2.904192e+01,0.000000e+00,4.550409e-01,1.000000e+00,5.880240e+01,4.251527e-01
1.840000e+00,4.565217e-01,2.976190e+01,0.000000e+00,2.904762e+01,0.000000e+00,4.565217e-01,1.000000e+00,5.880952e+01,4.251012e-01
1.845000e+00,4.579946e-01,2.976331e+01,0.000000e+00,2.905325e+01,0.000000e+00,4.579946e-01,1.000000e+00,5.881657e+01,4.250503e-01
1.850000e+00,4.594595e-01,2.976471e+01,0.000000e+00,2.905882e+01,0.000000e+00,4.594595e-01,1.000000e+00,5.882353e+01,4.250000e-01
1.855000e+00,4.609164e-01,2.976608e+01,0.000000e+00,2.906433e+01,0.000000e+00,4.609164e-01,1.000000e+00,5.883041e+01,4.249503e-01
1.860000e+00,4.623656e-01,2.976744e+01,0.000000e+00,2.906977e+01,0.000000e+00,4.623656e-01,1.000000e+00,5.883721e+01,4.249012e-01
1.865000e+00,4.638070e-01,2.976879e+01,0.000000e+00,2.907514e+01,0.000000e+00,4.638070e-01,1.000000e+00,5.884393e+01,4.248527e-01
1.870000e+00,4.652406e-01,2.977011e+01,0.000000e+00,2.908046e+01,0.000000e+00,4.652406e-01,1.000000e+00,5.885057e+01,4.248047e-01
1.875000e+00,4.666667e-01,2.977143e+01,0.000000e+00,2.908571e+01,0.000000e+00,4.666667e-01,1.000000e+00,5.885714e+01,4.247573e-01
1.880000e+00,4.680851e-01,2.977273e+01,0.000000e+00,2.909091e+01,0.000000e+00,4.680851e-01,1.000000e+00,5.886364e+01,4.247104e-01
1.885000e+00,4.694960e-01,2.977401e+01,0.000000e+00,2.909605e+01,0.000000e+00,4.694960e-01,1.000000e+00,5.887006e+01,4.246641e-01
1.890000e+00,4.708995e-01,2.977528e+01,0.000000e+00,2.910112e+01,0.000000e+00,4.708995e-01,1.000000e+00,5.887640e+01,4.246183e-01
1.895000e+00,4.722955e-01,2.977654e+01,0.000000e+00,2.910615e+01,0.000000e+00,4.722955e-01,1.000000e+00,5.888268e+01,4.245731e-01
1.900000e+00,4.736842e-01,2.977778e+01,0.000000e+00,2.911111e+01,0.000000e+00,4.736842e-01,1.000000e+00,5.888889e+01,4.245283e-01
1.905000e+00,4.750656e-01,2.977901e+01,0.000000e+00,2.911602e+01,0.000000e+00,4.750656e-01,1.000000e+00,5.889503e+01,4.244841e-01
1.910000e+00,4.764398e-01,2.978022e+01,0.000000e+00,2.912088e+01,0.000000e+00,4.764398e-01,1.000000e+00,5.890110e+01,4.244403e-01
1.915000e+00,4.778068e-01,2.978142e+01,0.000000e+00,2.912568e+01,0.000000e+00,4.778068e-01,1.000000e+00,5.890710e+01,4.243970e-01
1.920000e+00,4.791667e-01,2.978261e+01,0.000000e+00,2.913043e+01,0.000000e+00,4.791667e-01,1.000000e+00,5.891304e+01,4.243542e-01
1.925000e+00,4.805195e-01,2.978378e+01,0.000000e+00,2.913514e+01,0.000000e+00,4.805195e-01,1.000000e+00,5.891892e+01,4.243119e-01
1.930000e+00,4.818653e-01,2.978495e+01,0.000000e+00,2.913978e+01,0.000000e+00,4.818653e-01,1.000000e+00,5.892473e+01,4.242701e-01
1.935000e+00,4.832041e-01,2.978610e+01,0.000000e+00,2.914439e+01,0.000000e+00,4.832041e-01,1.000000e+00,5.893048e+01,4.242287e-01
1.940000e+00,4.845361e-01,2.978723e+01,0.000000e+00,2.914894e+01,0.000000e+00,4.845361e-01,1.000000e+00,5.893617e+01,4.241877e-01
1.945000e+00,4.858612e-01,2.978836e+01,0.000000e+00,2.915344e+01,0.000000e+00,4.858612e-01,1.000000e+00,5.894180e+01,4.241472e-01
1.950000e+00,4.871795e-01,2.978947e+01,0.000000e+00,2.915789e+01,0.000000e+00,4.871795e-01,1.000000e+00,5.894737e+01,4.241071e-01
1.955000e+00,4.884910e-01,2.979058e+01,0.000000e+00,2.916230e+01,0.000000e+00,4.884910e-01,1.000000e+00,5.895288e+01,4.240675e-01
1.960000e+00,4.897959e-01,2.979167e+01,0.000000e+00,2.916667e+01,0.000000e+00,4.897959e-01,1.000000e+00,5.895833e+01,4.240283e-01
1.965000e+00,4.910941e-01,2.979275e+01,0.000000e+00,2.917098e+01,0.000000e+00,4.910941e-01,1.000000e+00,5.896373e+01,4.239895e-01
1.970000e+00,4.923858e-01,2.979381e+01,0.000000e+00,2.917526e+01,0.000000e+00,4.923858e-01,1.000000e+00,5.896907e+01,4.239510e-01
1.975000e+00,4.936709e-01,2.979487e+01,0.000000e+00,2.917949e+01,0.000000e+00,4.936709e-01,1.000000e+00,5.897436e+01,4.239130e-01
1.980000e+00,4.949495e-01,2.979592e+01,0.000000e+00,2.918367e+01,0.000000e+00,4.949495e-01,1.000000e+00,5.897959e+01,4.238754e-01
1.985000e+00,4.962217e-01,2.979695e+01,0.000000e+00,2.918782e+01,0.000000e+00,4.962217e-01,1.000000e+00,5.898477e+01,4.238382e-01
1.990000e+00,4.974874e-01,2.979798e+01,0.000000e+00,2.919192e+01,0.000000e+00,4.974874e-01,1.000000e+00,5.898990e+01,4.238014e-01
1.995000e+00,4.987469e-01,2.979899e+01,0.000000e+00,2.919598e+01,0.000000e+00,4.987469e-01,1.000000e+00,5.899497e+01,4.237649e-01
2.000000e+00,5.000000e-01,2.980000e+01,0.000000e+00,2.920000e+01,0.000000e+00,5.000000e-01,1.000000e+00,5.900000e+01,4.237288e-01
2.005000e+00,5.012469e-01,2.980100e+01,0.000000e+00,2.920398e+01,0.000000e+00,5.012469e-01,1.000000e+00,5.900498e+01,4.236931e-01
2.010000e+00,5.024876e-01,2.980198e+01,0.000000e+00,2.920792e+01,0.000000e+00,5.024876e-01,1.000000e+00,5.900990e+01,4.236577e-01
2.015000e+00,5.037221e-01,2.980296e+01,0.000000e+00,2.921182e+01,0.000000e+00,5.037221e-01,1.000000e+00,5.901478e+01,4.236227e-01
2.020000e+00,5.049505e-01,2.980392e+01,0.000000e+00,2.921569e+01,0.000000e+00,5.049505e-01,1.000000e+00,5.901961e+01,4.235880e-01
2.025000e+00,5.061728e-01,2.980488e+01,0.000000e+00,2.921951e+01,0.000000e+00,5.061728e-01,1.000000e+00,5.902439e+01,4.235537e-01
2.030000e+00,5.073892e-01,2.980583e+01,0.000000e+00,2.922330e+01,0.000000e+00,5.073892e-01,1.000000e+00,5.902913e+01,4.235197e-01
2.035000e+00,5.085995e-01,2.980676e+01,0.000000e+00,2.922705e+01,0.000000e+00,5.085995e-01,1.000000e+00,5.903382e+01,4.234861e-01
2.040000e+00,5.098039e-01,2.980769e+01,0.000000e+00,2.923077e+01,0.000000e+00,5.098039e-01,1.000000e+00,5.903846e+01,4.234528e-01
2.045000e+00,5.110024e-01,2.980861e+01,0.000000e+00,2.923445e+01,0.000000e+00,5.110024e-01,1.000000e+00,5.904306e+01,4.234198e-01
2.050000e+00,5.121951e-01,2.980952e+01,0.000000e+00,2.923810e+01,0.000000e+00,5.121951e-01,1.000000e+00,5.904762e+01,4.233871e-01
2.055000e+00,5.133820e-01,2.981043e+01,0.000000e+00,2.924171e+01,0.000000e+00,5.133820e-01,1.000000e+00,5.905213e+01,4.233547e-01
2.060000e+00,5.145631e-01,2.981132e+01,0.000000e+00,2.924528e+01,0.000000e+00,5.145631e-01,1.000000e+00,5.905660e+01,4.233227e-01
2.065000e+00,5.157385e-01,2.981221e+01,0.000000e+00,2.924883e+01,0.000000e+00,5.157385e-01,1.000000e+00,5.906103e+01,4.232909e-01
2.070000e+00,5.169082e-01,2.981308e+01,0.000000e+00,2.925234e+01,0.000000e+00,5.169082e-01,1.000000e+00,5.906542e+01,4.232595e-01
2.075000e+00,5.180723e-01,2.981395e+01,0.000000e+00,2.925581e+01,0.000000e+00,5.180723e-01,1.000000e+00,5.906977e+01,4.232283e-01
2.080000e+00,5.192308e-01,2.981481e+01,0.000000e+00,2.925926e+01,0.000000e+00,5.192308e-01,1.000000e+00,5.907407e+01,4.231975e-01
2.085000e+00,5.203837e-01,2.981567e+01,0.000000e+00,2.926267e+01,0.000000e+00,5.203837e-01,1.000000e+00,5.907834e+01,4.231669e-01
2.090000e+00,5.215311e-01,2.981651e+01,0.000000e+00,2.926606e+01,0.000000e+00,5.215311e-01,1.000000e+00,5.908257e+01,4.231366e-01
2.095000e+00,5.226730e-01,2.981735e+01,0.000000e+00,2.926941e+01,0.000000e+00,5.226730e-01,1.000000e+00,5.908676e+01,4.231066e-01
2.100000e+00,5.238095e-01,2.981818e+01,0.000000e+00,2.927273e+01,0.000000e+00,5.238095e-01,1.000000e+00,5.909091e+01,4.230769e-01
2.105000e+00,5.249406e-01,2.981900e+01,0.000000e+00,2.927602e+01,0.000000e+00,5.249406e-01,1.000000e+00,5.909502e+01,4.230475e-01
2.110000e+00,5.260664e-01,2.981982e+01,0.000000e+00,2.927928e+01,0.000000e+00,5.260664e-01,1.000000e+00,5.909910e+01,4.230183e-01
2.115000e+00,5.271868e-01,2.982063e+01,0.000000e+00,2.928251e+01,0.000000e+00,5.271868e-01,1.000000e+00,5.910314e+01,4.229894e-01
2.120000e+00,5.283019e-01,2.982143e+01,0.000000e+00,2.928571e+01,0.000000e+00,5.283019e-01,1.000000e+00,5.910714e+01,4.229607e-01
2.125000e+00,5.294118e-01,2.982222e+01,0.000000e+00,2.928889e+01,0.000000e+00,5.294118e-01,1.000000e+00,5.911111e+01,4.229323e-01
2.130000e+00,5.305164e-01,2.982301e+01,0.000000e+00,2.929204e+01,0.000000e+00,5.305164e-01,1.000000e+00,5.911504e+01,4.229042e-01
2.135000e+00,5.316159e-01,2.982379e+01,0.000000e+00,2.929515e+01,0.000000e+00,5.316159e-01,1.000000e+00,5.911894e+01,4.228763e-01
2.140000e+00,5.327103e-01,2.982456e+01,0.000000e+00,2.929825e+01,0.000000e+00,5.327103e-01,1.000000e+00,5.912281e+01,4.228487e-01
2.145000e+00,5.337995e-01,2.982533e+01,0.000000e+00,2.930131e+01,0.000000e+00,5.337995e-01,1.000000e+00,5.912664e+01,4.228213e-01
2.150000e+00,5.348837e-01,2.982609e+01,0.000000e+00,2.930435e+01,0.000000e+00,5.348837e-01,1.000000e+00,5.913043e+01,4.227941e-01
2.155000e+00,5.359629e-01,2.982684e+01,0.000000e+00,2.930736e+01,0.000000e+00,5.359629e-01,1.000000e+00,5.913420e+01,4.227672e-01
2.160000e+00,5.370370e-01,2.982759e+01,0.000000e+00,2.931034e+01,0.000000e+00,5.370370e-01,1.000000e+00,5.913793e+01,4.227405e-01
2.165000e+00,5.381062e-01,2.982833e+01,0.000000e+00,2.931330e+01,0.000000e+00,5.381062e-01,1.000000e+00,5.914163e+01,4.227141e-01
2.170000e+00,5.391705e-01,2.982906e+01,0.000000e+00,2.931624e+01,0.000000e+00,5.391705e-01,1.000000e+00,5.914530e+01,4.226879e-01
2.175000e+00,5.402299e-01,2.982979e+01,0.000000e+00,2.931915e+01,0.000000e+00,5.402299e-01,1.000000e+00,5.914894e+01,4.226619e-01
2.180000e+00,5.412844e-01,2.983051e+01,0.000000e+00,2.932203e+01,0.000000e+00,5.412844e-01,1.000000e+00,5.915254e+01,4.226361e-01
2.185000e+00,5.423341e-01,2.983122e+01,0.000000e+00,2.932489e+01,0.000000e+00,5.423341e-01,1.000000e+00,5.915612e+01,4.226106e-01
2.190000e+00,5.433790e-01,2.983193e+01,0.000000e+00,2.932773e+01,0.000000e+00,5.433790e-01,1.000000e+00,5.915966e+01,4.225852e-01
2.195000e+00,5.444191e-01,2.983264e+01,0.000000e+00,2.933054e+01,0.000000e+00,5.444191e-01,1.000000e+00,5.916318e+01,4.225601e-01
2.200000e+00,5.454545e-01,2.983333e+01,0.000000e+00,2.933333e+01,0.000000e+00,5.454545e-01,1.000000e+00,5.916667e+01,4.225352e-01
2.205000e+00,5.464853e-01,2.983402e+01,0.000000e+00,2.933610e+01,0.000000e+00,5.464853e-01,1.000000e+00,5.917012e+01,4.225105e-01
2.210000e+00,5.475113e-01,2.983471e+01,0.000000e+00,2.933884e+01,0.000000e+00,5.475113e-01,1.000000e+00,5.917355e+01,4.224860e-01
2.215000e+00,5.485327e-01,2.983539e+01,0.000000e+00,2.934156e+01,0.000000e+00,5.485327e-01,1.000000e+00,5.917695e+01,4.224618e-01
2.220000e+00,5.495495e-01,2.983607e+01,0.000000e+00,2.934426e+01,0.000000e+00,5.495495e-01,1.000000e+00,5.918033e+01,4.224377e-01
2.225000e+00,5.505618e-01,2.983673e+01,0.000000e+00,2.934694e+01,0.000000e+00,5.505618e-01,1.000000e+00,5.918367e+01,4.224138e-01
2.230000e+00,5.515695e-01,2.983740e+01,0.000000e+00,2.934959e+01,0.000000e+00,5.515695e-01,1.000000e+00,5.918699e+01,4.223901e-01
2.235000e+00,5.525727e-01,2.983806e+01,0.000000e+00,2.935223e+01,0.000000e+00,5.525727e-01,1.000000e+00,5.919028e+01,4.223666e-01
2.240000e+00,5.535714e-01,2.983871e+01,0.000000e+00,2.935484e+01,0.000000e+00,5.535714e-01,1.000000e+00,5.919355e+01,4.223433e-01
2.245000e+00,5.545657e-01,2.983936e+01,0.000000e+00,2.935743e+01,0.000000e+00,5.545657e-01,1.000000e+00,5.919679e+01,4.223202e-01
2.250000e+00,5.555556e-01,2.984000e+01,0.000000e+00,2.936000e+01,0.000000e+00,5.555556e-01,1.000000e+00,5.920000e+01,4.222973e-01
2.255000e+00,5.565410e-01,2.984064e+01,0.000000e+00,2.936255e+01,0.000000e+00,5.565410e-01,1.000000e+00,5.920319e+01,4.222746e-01
2.260000e+00,5.575221e-01,2.984127e+01,0.000000e+00,2.936508e+01,0.000000e+00,5.575221e-01,1.000000e+00,5.920635e+01,4.222520e-01
2.265000e+00,5.584989e-01,2.984190e+01,0.000000e+00,2.936759e+01,0.000000e+00,5.584989e-01,1.000000e+00,5.920949e+01,4.222296e-01
2.270000e+00,5.594714e-01,2.984252e+01,0.000000e+00,2.937008e+01,0.000000e+00,5.594714e-01,1.000000e+00,5.921260e+01,4.222074e-01
2.275000e+00,5.604396e-01,2.984314e+01,0.000000e+00,2.937255e+01,0.000000e+00,5.604396e-01,1.000000e+00,5.921569e+01,4.221854e-01
2.280000e+00,5.614035e-01,2.984375e+01,0.000000e+00,2.937500e+01,0.000000e+00,5.614035e-01,1.000000e+00,5.921875e+01,4.221636e-01
2.285000e+00,5.623632e-01,2.984436e+01,0.000000e+00,2.937743e+01,0.000000e+00,5.623632e-01,1.000000e+00,5.922179e+01,4.221419e-01
2.290000e+00,5.633188e-01,2.984496e+01,0.000000e+00,2.937984e+01,0.000000e+00,5.633188e-01,1.000000e+00,5.922481e+01,4.221204e-01
2.295000e+00,5.642702e-01,2.984556e+01,0.000000e+00,2.938224e+01,0.000000e+00,5.642702e-01,1.000000e+00,5.922780e+01,4.220991e-01
2.300000e+00,5.652174e-01,2.984615e+01,0.000000e+00,2.938462e+01,0.000000e+00,5.652174e-01,1.000000e+00,5.923077e+01,4.220779e-01
2.305000e+00,5.661605e-01,2.984674e+01,0.000000e+00,2.938697e+01,0.000000e+00,5.661605e-01,1.000000e+00,5.923372e+01,4.220569e-01
2.310000e+00,5.670996e-01,2.984733e+01,0.000000e+00,2.938931e+01,0.000000e+00,5.670996e-01,1.000000e+00,5.923664e+01,4.220361e-01
2.315000e+00,5.680346e-01,2.984791e+01,0.000000e+00,2.939163e+01,0.000000e+00,5.680346e-01,1.000000e+00,5.923954e+01,4.220154e-01
2.320000e+00,5.689655e-01,2.984848e+01,0.000000e+00,2.939394e+01,0.000000e+00,5.689655e-01,1.000000e+00,5.924242e+01,4.219949e-01
2.325000e+00,5.698925e-01,2.984906e+01,0.000000e+00,2.939623e+01,0.000000e+00,5.698925e-01,1.000000e+00,5.924528e+01,4.219745e-01
2.330000e+00,5.708155e-01,2.984962e+01,0.000000e+00,2.939850e+01,0.000000e+00,5.708155e-01,1.000000e+00,5.924812e+01,4.219543e-01
2.335000e+00,5.717345e-01,2.985019e+01,0.000000e+00,2.940075e+01,0.000000e+00,5.717345e-01,1.000000e+00,5.925094e+01,4.219343e-01
2.340000e+00,5.726496e-01,2.985075e+01,0.000000e+00,2.940299e+01,0.000000e+00,5.726496e-01,1.000000e+00,5.925373e+01,4.219144e-01
2.345000e+00,5.735608e-01,2.985130e+01,0.000000e+00,2.940520e+01,0.000000e+00,5.735608e-01,1.000000e+00,5.925651e+01,4.218946e-01
2.350000e+00,5.744681e-01,2.985185e+01,0.000000e+00,2.940741e+01,0.000000e+00,5.744681e-01,1.000000e+00,5.925926e+01,4.218750e-01
2.355000e+00,5.753715e-01,2.985240e+01,0.000000e+00,2.940959e+01,0.000000e+00,5.753715e-01,1.000000e+00,5.926199e+01,4.218555e-01
2.360000e+00,5.762712e-01,2.985294e+01,0.000000e+00,2.941176e+01,0.000000e+00,5.762712e-01,1.000000e+00,5.926471e+01,4.218362e-01
2.365000e+00,5.771670e-01,2.985348e+01,0.000000e+00,2.941392e+01,0.000000e+00,5.771670e-01,1.000000e+00,5.926740e+01,4.218171e-01
2.370000e+00,5.780591e-01,2.985401e+01,0.000000e+00,2.941606e+01,0.000000e+00,5.780591e-01,1.000000e+00,5.927007e+01,4.217980e-01
2.375000e+00,5.789474e-01,2.985455e+01,0.000000e+00,2.941818e+01,0.000000e+00,5.789474e-01,1.000000e+00,5.927273e+01,4.217791e-01
2.380000e+00,5.798319e-01,2.985507e+01,0.000000e+00,2.942029e+01,0.000000e+00,5.798319e-01,1.000000e+00,5.927536e+01,4.217604e-01
2.385000e+00,5.807128e-01,2.985560e+01,0.000000e+00,2.942238e+01,0.000000e+00,5.807128e-01,1.000000e+00,5.927798e+01,4.217418e-01
2.390000e+00,5.815900e-01,2.985612e+01,0.000000e+00,2.942446e+01,0.000000e+00,5.815900e-01,1.000000e+00,5.928058e+01,4.217233e-01
2.395000e+00,5.824635e-01,2.985663e+01,0.000000e+00,2.942652e+01,0.000000e+00,5.824635e-01,1.000000e+00,5.928315e+01,4.217050e-01
2.400000e+00,5.833333e-01,2.985714e+01,0.000000e+00,2.942857e+01,0.000000e+00,5.833333e-01,1.000000e+00,5.928571e+01,4.216867e-01
2.405000e+00,5.841996e-01,2.985765e+01,0.000000e+00,2.943060e+01,0.000000e+00,5.841996e-01,1.000000e+00,5.928826e+01,4.216687e-01
2.410000e+00,5.850622e-01,2.985816e+01,0.000000e+00,2.943262e+01,0.000000e+00,5.850622e-01,1.000000e+00,5.929078e+01,4.216507e-01
2.415000e+00,5.859213e-01,2.985866e+01,0.000000e+00,2.943463e+01,0.000000e+00,5.859213e-01,1.000000e+00,5.929329e+01,4.216329e-01
2.420000e+00,5.867769e-01,2.985915e+01,0.000000e+00,2.943662e+01,0.000000e+00,5.867769e-01,1.000000e+00,5.929577e+01,4.216152e-01
2.425000e+00,5.876289e-01,2.985965e+01,0.000000e+00,2.943860e+01,0.000000e+00,5.876289e-01,1.000000e+00,5.929825e+01,4.215976e-01
2.430000e+00,5.884774e-01,2.986014e+01,0.000000e+00,2.944056e+01,0.000000e+00,5.884774e-01,1.000000e+00,5.930070e+01,4.215802e-01
2.435000e+00,5.893224e-01,2.986063e+01,0.000000e+00,2.944251e+01,0.000000e+00,5.893224e-01,1.000000e+00,5.930314e+01,4.215629e-01
2.440000e+00,5.901639e-01,2.986111e+01,0.000000e+00,2.944444e+01,0.000000e+00,5.901639e-01,1.000000e+00,5.930556e+01,4.215457e-01
2.445000e+00,5.910020e-01,2.986159e+01,0.000000e+00,2.944637e+01,0.000000e+00,5.910020e-01,1.000000e+00,5.930796e+01,4.215286e-01
2.450000e+00,5.918367e-01,2.986207e+01,0.000000e+00,2.944828e+01,0.000000e+00,5.918367e-01,1.000000e+00,5.931034e+01,4.215116e-01
2.455000e+00,5.926680e-01,2.986254e+01,0.000000e+00,2.945017e+01,0.000000e+00,5.926680e-01,1.000000e+00,5.931271e+01,4.214948e-01
2.460000e+00,5.934959e-01,2.986301e+01,0.000000e+00,2.945205e+01,0.000000e+00,5.934959e-01,1.000000e+00,5.931507e+01,4.214781e-01
2.465000e+00,5.943205e-01,2.986348e+01,0.000000e+00,2.945392e+01,0.000000e+00,5.943205e-01,1.000000e+00,5.931741e+01,4.214614e-01
2.470000e+00,5.951417e-01,2.986395e+01,0.000000e+00,2.945578e+01,0.000000e+00,5.951417e-01,1.000000e+00,5.931973e+01,4.214450e-01
2.475000e+00,5.959596e-01,2.986441e+01,0.000000e+00,2.945763e+01,0.000000e+00,5.959596e-01,1.000000e+00,5.932203e+01,4.214286e-01
2.480000e+00,5.967742e-01,2.986486e+01,0.000000e+00,2.945946e+01,0.000000e+00,5.967742e-01,1.000000e+00,5.932432e+01,4.214123e-01
2.485000e+00,5.975855e-01,2.986532e+01,0.000000e+00,2.946128e+01,0.000000e+00,5.975855e-01,1.000000e+00,5.932660e+01,4.213961e-01
2.490000e+00,5.983936e-01,2.986577e+01,0.000000e+00,2.946309e+01,0.000000e+00,5.983936e-01,1.000000e+00,5.932886e+01,4.213801e-01
2.495000e+00,5.991984e-01,2.986622e+01,0.000000e+00,2.946488e+01,0.000000e+00,5.991984e-01,1.000000e+00,5.933110e+01,4.213641e-01
2.500000e+00,6.000000e-01,2.986667e+01,0.000000e+00,2.946667e+01,0.000000e+00,6.000000e-01,1.000000e+00,5.933333e+01,4.213483e-01
2.505000e+00,6.007984e-01,2.986711e+01,0.000000e+00,2.946844e+01,0.000000e+00,6.007984e-01,1.000000e+00,5.933555e+01,4.213326e-01
2.510000e+00,6.015936e-01,2.986755e+01,0.000000e+00,2.947020e+01,0.000000e+00,6.015936e-01,1.000000e+00,5.933775e+01,4.213170e-01
2.515000e+00,6.023857e-01,2.986799e+01,0.000000e+00,2.947195e+01,0.000000e+00,6.023857e-01,1.000000e+00,5.933993e+01,4.213014e-01
2.520000e+00,6.031746e-01,2.986842e+01,0.000000e+00,2.947368e+01,0.000000e+00,6.031746e-01,1.000000e+00,5.934211e+01,4.212860e-01
2.525000e+00,6.039604e-01,2.986885e+01,0.000000e+00,2.947541e+01,0.000000e+00,6.039604e-01,1.000000e+00,5.934426e+01,4.212707e-01
2.530000e+00,6.047431e-01,2.986928e+01,0.000000e+00,2.947712e+01,0.000000e+00,6.047431e-01,1.000000e+00,5.934641e+01,4.212555e-01
2.535000e+00,6.055227e-01,2.986971e+01,0.000000e+00,2.947883e+01,0.000000e+00,6.055227e-01,1.000000e+00,5.934853e+01,4.212404e-01
2.540000e+00,6.062992e-01,2.987013e+01,0.000000e+00,2.948052e+01,0.000000e+00,6.062992e-01,1.000000e+00,5.935065e+01,4.212254e-01
2.545000e+00,6.070727e-01,2.987055e+01,0.000000e+00,2.948220e+01,0.000000e+00,6.070727e-01,1.000000e+00,5.935275e+01,4.212105e-01
2.550000e+00,6.078431e-01,2.987097e+01,0.000000e+00,2.948387e+01,0.000000e+00,6.078431e-01,1.000000e+00,5.935484e+01,4.211957e-01
2.555000e+00,6.086106e-01,2.987138e+01,0.000000e+00,2.948553e+01,0.000000e+00,6.086106e-01,1.000000e+00,5.935691e+01,4.211809e-01
2.560000e+00,6.093750e-01,2.987179e+01,0.000000e+00,2.948718e+01,0.000000e+00,6.093750e-01,1.000000e+00,5.935897e+01,4.211663e-01
2.565000e+00,6.101365e-01,2.987220e+01,0.000000e+00,2.948882e+01,0.000000e+00,6.101365e-01,1.000000e+00,5.936102e+01,4.211518e-01
2.570000e+00,6.108949e-01,2.987261e+01,0.000000e+00,2.949045e+01,0.000000e+00,6.108949e-01,1.000000e+00,5.936306e+01,4.211373e-01
2.575000e+00,6.116505e-01,2.987302e+01,0.000000e+00,2.949206e+01,0.000000e+00,6.116505e-01,1.000000e+00,5.936508e+01,4.211230e-01
2.580000e+00,6.124031e-01,2.987342e+01,0.000000e+00,2.949367e+01,0.000000e+00,6.124031e-01,1.000000e+00,5.936709e+01,4.211087e-01
2.585000e+00,6.131528e-01,2.987382e+01,0.000000e+00,2.949527e+01,0.000000e+00,6.131528e-01,1.000000e+00,5.936909e+01,4.210946e-01
2.590000e+00,6.138996e-01,2.987421e+01,0.000000e+00,2.949686e+01,0.000000e+00,6.138996e-01,1.000000e+00,5.937107e+01,4.210805e-01
2.595000e+00,6.146435e-01,2.987461e+01,0.000000e+00,2.949843e+01,0.000000e+00,6.146435e-01,1.000000e+00,5.937304e+01,4.210665e-01
2.600000e+00,6.153846e-01,2.987500e+01,0.000000e+00,2.950000e+01,0.000000e+00,6.153846e-01,1.000000e+00,5.937500e+01,4.210526e-01
2.605000e+00,6.161228e-01,2.987539e+01,0.000000e+00,2.950156e+01,0.000000e+00,6.161228e-01,1.000000e+00,5.937695e+01,4.210388e-01
2.610000e+00,6.168582e-01,2.987578e+01,0.000000e+00,2.950311e+01,0.000000e+00,6.168582e-01,1.000000e+00,5.937888e+01,4.210251e-01
